creator,title,views,likes,comments,duration_secs,link,tags.primary_topic,tags.sub_topics,tags.content_format,tags.language
@Rajiv.Talreja,Humare culture me...,9264,242,2,17.0,https://youtube.com/watch?v=pR6DJ1QZDhY,Family Business,"['Communication Skills', 'Respectful Disagreement', 'Cultural Values', 'Business Relationships']",Advice/Commentary,hinglish
@Rajiv.Talreja,Boring makes money.. Entertaining keeps you in struggle..,14622,404,3,20.0,https://youtube.com/watch?v=9PZRaW8965k,Business Strategy,"['Boring vs Entertaining', 'SOPs and Systems', 'Data Tracking', 'Success Mindset']",Motivational advice,hinglish
@ankitravindrajain,Stop Doing THIS in Sales Meetings 🤯(97% of Salespeople Doing It) #shorts #salestips #salestraining,14983,1197,58,158.0,https://youtube.com/watch?v=UNnWRDCdw70,Sales Training,"['Sales Meetings', 'Common Mistakes', 'Product Presentation', 'Price Negotiation', 'Closing Techniques', 'Professional Communication', 'Masterclass Promotion']",Educational Roleplay,hinglish
@ankitravindrajain,Master the Power of Body Language #shorts #bodylanguage #ytshorts,10615,106,0,8.0,https://youtube.com/watch?v=uuyn8vh8pvs,Body Language,"['Communication Skills', 'Non-verbal Cues', 'Personal Development']",Educational Tips,english
@ankitravindrajain,How to ANSWER It’s Too Expensive Sales Objection 🤯 #shorts #salestips #salestraining #ytshorts,10050,594,8,81.0,https://youtube.com/watch?v=gytJUs8AR2g,Sales Objection Handling,"['Price objections', 'Discount strategies', 'Value comparison', 'Cost of inaction', 'Sales techniques']",Educational dialogue,hinglish
@ankitravindrajain,How to Grow your Offline Business SALES 🚀#salestips #sales #salestraining,13361,1044,80,133.0,https://youtube.com/watch?v=REbRC2A7lPA,Offline Business Sales,"['Decommoditization Strategy', 'No-Brainer Offers', 'Value-Added Bundling', 'Customer Experience', 'Competitive Pricing']",Educational Training,hinglish
@ankitravindrajain,How to Handle Price Objections in high-ticket sales 🚀 #salestips #shorts #salestraining,40076,1738,28,100.0,https://youtube.com/watch?v=Zq3X6ihMahU,Sales Objection Handling,"['Price Negotiation', 'Value Addition', 'High-Ticket Sales', 'Closing Techniques', 'Customer Relationship']",Roleplay Demonstration,hindi
@ankitravindrajain,"How to Sell a Table Tennis for ₹35,000🔥 #shorts #salestips #salestraining",2886678,76904,619,97.0,https://youtube.com/watch?v=zzt0-7CdtCQ,Sales Technique,"['Table Tennis Selling', 'Value Positioning', 'Customer Qualification', 'Product Demonstration', 'Need Analysis']",Role-play Demonstration,hinglish
@ankitravindrajain,"How to Handle ""I'll Get Back to You"" Sales Objection 🔥#salestips #salestraining #salesobjections",25167,2434,199,101.0,https://youtube.com/watch?v=nlNv3iG-m20,Sales Objection Handling,"[""I'll get back"", 'Lead conversion techniques', 'Real objection discovery', 'Price objections', 'Product objections', 'Sales masterclass promotion']",Dialogue roleplay,hinglish
@ankitravindrajain,How to Overcome Sales Objections 🔥#shorts #salestips #salestraining,17825,1193,72,125.0,https://youtube.com/watch?v=uRKM95BUIjI,Sales Objections,"['Price Negotiation', 'Closing Techniques', 'Think it Over', 'Decision Making', 'Right Timing', 'Spousal Consultation', 'Sales Training Promotion']",Role-play Demonstration,hinglish
@ankitravindrajain,"How to Sell a ₹200 Bottle for ₹5,000 🚀 #shorts #salestips #salestraining",196543,4133,61,112.0,https://youtube.com/watch?v=z19NMfmm2dk,Sales Training,"['Value-based Selling', 'Brand Image', 'Persuasion Techniques', 'Price Justification', 'Customer Psychology']",Role-play Demonstration,hinglish
@ankitravindrajain,How to Answer ANY Sales Objection in 10 Seconds 🔥#salestips #salestraining,119864,3862,21,89.0,https://youtube.com/watch?v=71unyUdIlGA,Sales Objections,"['Objection Handling', 'Sales Techniques', 'Quick Responses', 'Customer Conversations', 'Sales Training']",Challenge Format,hinglish
@ankitravindrajain,Sales Meeting Body Language: Why 90% of Salespeople Fail in the First 30 Seconds #salestips #sales,11022,572,97,79.0,https://youtube.com/watch?v=0BXfQaLw_D0,Sales Body Language,"['First Impression', 'Client Meeting', 'Price Negotiation', 'Sales Masterclass Promotion']",Role-play demonstration,hinglish
@SanjayNuthraYT,Alex Hormozi didn’t start content to make money he started it for long-term leverage. #shorts,16555,385,1,31.0,https://youtube.com/watch?v=aSCVwZ3mnds,Alex Hormozi,"['content creation strategy', 'long-term leverage', 'billionaire mindset', 'wealth building']",motivational commentary,hindi
@MrVivekBindra,Can small investments really create big profits?,11149,314,3,60.0,https://youtube.com/watch?v=uKKT454gAMk,Investment Strategy,"['SIP savings', 'Wealth building', 'Corpus creation', 'Market returns', 'SWP strategy', 'Financial planning']",Financial advice,hindi
@MrVivekBindra,हनुमान जी ने कैसे उठाया पूरा पर्वत? #shorts #drvivekbindra,23160,669,14,35.0,https://youtube.com/watch?v=8H_l_-ErWN0,Hanuman mythology,"['Ravana conversation', 'Mountain lifting', 'Sanjeevani mountain', 'Hindu epic']",Storytelling dialogue,hindi
@MrVivekBindra,जब आरती खेतरपाल जी ने गाया कृष्ण भजन… पूरा माहौल हो गया दिव्य #shorts #drvivekbindra,21334,351,17,52.0,https://youtube.com/watch?v=K7mI1fDA5YE,Krishna Bhajan,"['Aarti Khetrapal', 'Devotional singing', 'Divine atmosphere', 'Dr Vivek Bindra']",Devotional performance,hindi
@MrVivekBindra,"Radhe-Radhe or Radhe-Krishna, which is the right way to chant?",18475,505,8,71.0,https://youtube.com/watch?v=6qOBwPf0zBs,Spiritual chanting,"['Radhe-Radhe chanting', 'Radhe-Krishna debate', 'Hare Krishna mantra', 'Guru instructions', 'Divine names']",Religious discussion,hinglish
@MrVivekBindra,"When divine energies come together, a celebration becomes truly meaningful. #shorts #drvivekbindra",12567,438,16,53.0,https://youtube.com/watch?v=xGDnD8SDrzo,Spiritual celebration,"['Divine energies', 'Meaningful celebrations', 'Spirituality']",Motivational/Inspirational,english
@MrVivekBindra,Ye Decision Aapki Zindagi Bacha Sakta Hai,22271,789,6,58.0,https://youtube.com/watch?v=j1OkjKQ9qPI,Decision Making,"['Direction vs Time', 'Survival Strategy', 'Life Lessons', 'Focus Management']",Story-based puzzle,hinglish
@MrVivekBindra,"When music turns into devotion, magic like this is created... #shorts #drvivekbindra",17714,450,5,61.0,https://youtube.com/watch?v=9gZkcSKO2Kk,Devotional music,"['Religious chanting', 'Spiritual performance', 'Hari bol']",Live devotional performance,hindi
@MrVivekBindra,Aaj Samajh Aaya Log Manish Bhai Ko Itna Kyun Chahte Hain! JJ Communications #shorts #drvivekbindra,23115,350,8,35.0,https://youtube.com/watch?v=cF_1Tvg7PaE,Motivational speech,"['Punjabi poetry', 'Personal values', 'Leadership qualities', 'Cultural pride']",Poetic recitation,hindi
@MrVivekBindra,Sabse Bada Khan Kaun? Mera Answer Sunke Aap Hairaan Ho Jaoge! #shorts #drvivekbindra #khansir,25644,576,13,36.0,https://youtube.com/watch?v=AjenzkjIhKA,Khan comparison,"['celebrity ranking', 'surprising answer', 'opinion video']",Opinion commentary,hinglish
@MrVivekBindra,India’s Pride The Great Khali Joins Dr Vivek Bindra’s Grand Celebration #khali #shorts #shortvideo,28282,542,7,39.0,https://youtube.com/watch?v=PIMoYJTRPl8,Celebrity Appearance,"['The Great Khali', 'Dr Vivek Bindra', 'Event Celebration', 'Traditional Music']",Promotional Event,hindi
@MrVivekBindra,Not Just Friendship.. It’s Brotherhood ❤️ | Vivek Oberoi at Dr Vivek Bindra’s Birthday #shorts,26214,411,16,30.0,https://youtube.com/watch?v=CdyzWCmEI6Y,Friendship celebration,"['Birthday event', 'Celebrity appearance', 'Brotherhood bond']",Celebrity vlog,english
@MrVivekBindra,हनुमान जी के बचपन की ये लीला हर किसी को चौंका देगी #shorts #shortvideo #hanumanji #drvivekbindra,41845,1563,32,103.0,https://youtube.com/watch?v=ZAKM1Av0jCE,Hanuman childhood,"['Sun eating incident', ""Indra's vajra attack"", ""Vayu's anger"", 'Blessings from gods', 'Powers forgotten', ""Jambavan's reminder"", 'Lanka mission']",Storytelling narration,hinglish
@MrVivekBindra,Taj Hotel पर हमला… और Ratan Tata का ऐतिहासिक जवाब #shorts #shortvideo #drvivekbindra,33252,1490,21,85.0,https://youtube.com/watch?v=73cdhBmVGaY,Ratan Tata,"['Taj Hotel attack', '26/11 Mumbai', 'Pakistani businessmen', 'Tender rejection', 'Patriotism']",Motivational storytelling,hinglish
@MrVivekBindra,अहंकार का ऐसा अंत आपने कभी नहीं देखा होगा! #shorts #shortvideo #drvivekbindra #shortstory,38221,1104,14,70.0,https://youtube.com/watch?v=JkF09Undm8M,Mythological Story,"['Bhasmasur Legend', 'Lord Shiva', 'Lord Vishnu', 'Mohini Avatar', 'Pride Downfall']",Storytelling Narration,hindi
@MrVivekBindra,Is the calendar we follow actually wrong? Kuldeep Singhania | #shorts #shortsvideo #drvivekbindra,28847,704,12,68.0,https://youtube.com/watch?v=D_W5ugwFObY,Calendar Conspiracy,"['13 month calendar', 'Month names etymology', 'Julian calendar history', 'Moon orbit cycle', 'Missing dates October', 'Julius Caesar', 'Augustus Caesar']",Interview discussion,hinglish
@MrVivekBindra,Are you following the trend… or fighting it? #shorts #shortvideo #deepakwadhwa #drvivekbindra,13056,369,7,45.0,https://youtube.com/watch?v=q9PpDGUkgEo,Stock Investment Strategy,"['Portfolio Rebalancing', 'Trend Following', 'Company Performance', 'Rakesh Jhunjhunwala', 'Investment Philosophy']",Interview Discussion,hindi
@MrVivekBindra,जब तपस्या में लीन थे Gautam Buddha… और 108 घोंघों ने दे दिया अपना जीवन! #shorts #shortvideo,11503,314,5,42.0,https://youtube.com/watch?v=NSCmNSrQuSQ,Gautam Buddha,"['meditation story', 'snails sacrifice', ""Buddha's hair"", 'compassion symbolism', 'spiritual legend']",mythological story,hindi
@MrVivekBindra,Is Elon Musk really preparing to leave Earth? #shorts #shortvideo #drvivekbindra,45250,1248,10,58.0,https://youtube.com/watch?v=fHsez_-673g,Elon Musk conspiracy,"['Mars mission theories', 'Dark secrets speculation', 'Earth destruction theory', 'Tesla electric cars', 'SpaceX purpose', 'AI and robots', 'Innovation ecosystem']",Conspiracy theory discussion,hindi
@MrVivekBindra,जय श्री राम vs जय सियाराम – फर्क क्या है? 99% लोग नहीं जानते! #rasrajjimaharaj #shorts #shortvideo,31110,715,17,41.0,https://youtube.com/watch?v=WkjRG7tFSsU,Religious chants,"['Jai Shri Ram', 'Jai Siyaram', 'Hanuman devotion', 'Sunderkand reference', 'Ramayana stories', 'Jai Raghuveera', 'Jai Narasimha', 'Context-based mantras']",Religious explanation,hindi
@MrVivekBindra,भारत का सबसे बेखौफ जनरल - Sam Manekshaw Story Hindi #shorts #shortvideo #drvivekbindra,17481,639,2,56.0,https://youtube.com/watch?v=vpxqu9_-qG8,Sam Manekshaw Biography,"['Military Leadership', 'Indian Army General', 'Courage and Fearlessness', 'Career Success', 'Motivational Story']",Motivational Biography,hindi
@MrVivekBindra,Honeyy Katiyal | Still guessing in real estate while others are multiplying their wealth? #shorts,11088,232,0,48.0,https://youtube.com/watch?v=eoz6Ml16jjI,Real Estate Business,"['Dubai geopolitics impact', 'Wealth building formula', 'Broker to developer', 'Real estate investment', 'Developer relationships']",Interview teaser,hinglish
@MrVivekBindra,इतिहास का सबसे खतरनाक हथियार: विषकन्याएं!,26269,658,8,33.0,https://youtube.com/watch?v=xJOLRZSS5xE,Vish Kanyas,"[""Chanakya's strategy"", 'Ancient warfare', 'Historical weapons', 'Poison training']",Historical storytelling,hindi
@MrVivekBindra,"Ujjain Mahakal Darshan : सिर्फ यात्रा नहीं, एक दिव्य अनुभूति #shorts #ujjainmahakal #drvivekbindra",20857,1418,24,47.0,https://youtube.com/watch?v=uLAFzLK7GS8,Ujjain Mahakal Darshan,"['Spiritual experience', 'Temple visit', 'Devotional chanting', 'Religious tourism']",Devotional spiritual,hindi
@MrVivekBindra,Not Just Acting… Kapil Sharma Lives Comedy in Real Life! #shorts #kapilsharma #drvivekbindra,23927,537,3,60.0,https://youtube.com/watch?v=fdjpyroFm8U,Kapil Sharma,"['Acting challenges', 'Comedy vs romance', 'Real vs stage personality', 'Director Abbas-Mustan', 'Comfort zone']",Interview discussion,hinglish
@MrVivekBindra,"विश्वास रखो, बजरंगबली सब संभाल लेंगे #shorts #hanumanjayanti #shortvideo",12622,577,20,57.0,https://youtube.com/watch?v=OxWsckGMIDU,Hanuman devotion,"[""Lord Rama's blessing"", 'Kaliyuga protection', 'Hanuman Chalisa recitation', 'Devotee assistance', 'Divine promise']",Religious narration,hindi
@MrVivekBindra,Are you making costly mistakes in the stock market? Deepak Wadhwa #shortvideo #shorts #drvivekbindra,17446,549,4,76.0,https://youtube.com/watch?v=oJ6AHcwn2OM,Stock Market Psychology,"['Fear and Greed', 'Investor Mistakes', 'Technical Charts', 'EMA Indicators', 'Profit Loss Behavior']",Interview Discussion,hindi
@MrVivekBindra,India’s Real Estate Secrets EXPOSED | Honeyy Katiyal Podcast #shorts #drvivekbindra #shortvideo,15061,299,8,24.0,https://youtube.com/watch?v=cF9GE8BBrdU,Real Estate,"['Podcast Promotion', 'Investors Clinic', 'Dr Vivek Bindra']",Promotional Teaser,hindi
@MrVivekBindra,ये कहानी आपको अंदर तक हिला देगी Raja Harishchandra #shorts #shortvideo #drvivekbindra,28800,1178,14,178.0,https://youtube.com/watch?v=GpYQ9nQe7ec,Raja Harishchandra,"['Truth and sacrifice', 'Divine test', 'Family separation', 'Ultimate devotion', 'Rishi Vishwamitra', 'Moral story']",Motivational storytelling,hindi
@MrVivekBindra,"IDEAL Method | Employees Ko Upgrade Karo, Business Ko 3X Grow Karo #shorts #drvivekbindra",12371,308,1,79.0,https://youtube.com/watch?v=SGas7DZrWsM,Business Management,"['IDEAL Method', 'Employee Development', 'Delegation Strategy', 'Work Automation', 'Business Growth', 'Manpower Optimization', 'Outsourcing Tips']",Educational Tutorial,hinglish
@MrVivekBindra,How to Grow FAST Without Ads or Big Budget #shorts #shortvideo #businessstrategy #drvivekbindra,29898,863,8,53.0,https://youtube.com/watch?v=Y-yjQOEg0m0,Marketing Strategy,"['Low-cost marketing', 'Viral marketing', 'Fevicol campaign', 'Bhagavad Gita principle', 'Guerrilla marketing']",Educational storytelling,hindi
@MrVivekBindra,Big Marketing Fail? Red Label’s Viral Controversy #shorts #marketingstrategy #drvivekbindra,17389,809,4,111.0,https://youtube.com/watch?v=sR-NVPxRtSY,Marketing Controversy,"['Red Label Campaign', 'Kumbh Mela Advertisement', 'Cultural Sensitivity', 'Brand Crisis Management', 'Consumer Backlash', 'Swami Ramdev Criticism', 'Campaign Correction', 'Business Learning']",Educational storytelling,hindi
@MrVivekBindra,Small Village to Global Giant | Zoho Success Story,13932,432,2,44.0,https://youtube.com/watch?v=dB2tZLlUbzQ,Zoho Success Story,"['Geo Arbitrage Strategy', 'US Revenue Model', 'Rural Employment', 'Cost Advantage', 'Fortune 500 Clients']",Business Case Study,hindi
@MrVivekBindra,सब कुछ अपने पास रखना ज़रूरी नहीं होता,40737,1687,16,136.0,https://youtube.com/watch?v=5w6KuN7qUY8,Life lesson,"['Letting go', 'Moving forward', 'Attachment detachment', 'Problem solving', 'Personal growth']",Storytelling parable,hindi
@MrVivekBindra,Silver vs Gold: The Shocking Truth Investors Must Know!,18630,721,6,84.0,https://youtube.com/watch?v=ybO6YzBJJgM,Investment strategy,"['Gold silver ratio', 'Silver investment opportunity', 'Gold price trends', 'Precious metals comparison', 'Jewelry affordability']",Expert discussion,hindi
@MrVivekBindra,Stop Sending Your Kids to School by Bus | Biggest Parenting Mistake?,18364,626,7,50.0,https://youtube.com/watch?v=_T25mJd2i2U,School Selection,"['Commute Time', 'Parenting Advice', ""Child's Daily Schedule"", 'Nearby Schools']",Educational Advice,hindi
@MrVivekBindra,खुद की Value नहीं समझी तो ये होगा!,135564,3857,14,137.0,https://youtube.com/watch?v=wYgW63Qa6wE,Self-worth story,"['Value recognition', 'Marketing perspective', 'Presentation matters', 'Self-perception lesson', 'Motivational parable']",Story narration,hindi
@MrVivekBindra,Biggest Mistakes Every Content Creator Makes..,12962,394,6,47.0,https://youtube.com/watch?v=drouJarHzPg,Content Creation Mistakes,"['Copying Others', 'Finding Unique Identity', 'Social Media Study', 'Time Investment', 'Continuous Learning', 'Being the Best']",Educational Advice,hinglish
@MrVivekBindra,Are your private photos really safe… or could they leak anytime?,17482,766,2,82.0,https://youtube.com/watch?v=JMquzn-MPFw,Cybercrime Prevention,"['Photo Leak Threats', 'WhatsApp Scams', 'Filing Police Complaints', 'Cybercrime Reporting', 'Anonymous Complaints', 'Photo Removal Services']",Educational Dialogue,hindi
@MrVivekBindra,चाणक्य की ये कहानी आपको सोचने पर मजबूर कर देगी,20427,716,5,60.0,https://youtube.com/watch?v=vBqc-gEyLfY,Chanakya story,"[""mother's love"", 'self-sacrifice', 'astrology prediction', 'power renunciation', 'moral values']",storytelling narration,hindi
@MrVivekBindra,"Who is greater,  Shri Ram or Shri Krishna?",16868,704,17,66.0,https://youtube.com/watch?v=T3YG1tbyCFo,Ram vs Krishna,"['Avatar differences', 'Yugas explained', 'Maryada vs Prem', 'Divine purpose', 'Treta vs Dwapara']",Spiritual discourse,hinglish
@MrVivekBindra,Is Barbeque Nation heading towards a downfall?,31393,1393,11,100.0,https://youtube.com/watch?v=kOhhRz3H384,Barbeque Nation decline,"['Capital intensive model', 'High debt burden', 'Operational costs', 'Slow table turnover', 'Shrinking margins', 'Stock price fall', 'Business case study']",Business analysis,hindi
@MrVivekBindra,Navratri 9th Day: ये 1 बात बदल सकती है आपकी किस्मत!,10760,1099,18,39.0,https://youtube.com/watch?v=OekBs8oKuq4,Navratri 9th Day,"['Maa Siddhidatri', 'Eight Siddhis', 'Lord Shiva', 'Ardhanarishwar form', 'Success mantra']",Religious educational,hindi
@MrVivekBindra,राम नवमी 2026: श्रीराम के जीवन से सीखें सफलता और मर्यादा का मंत्र,14299,386,12,27.0,https://youtube.com/watch?v=6RbQdO6k7RI,Ram Navami,"['Lord Ram', 'Success lessons', 'Righteousness', 'Dharma', 'Religious chanting']",Devotional chant,hindi
@MrVivekBindra,How did Rajiv Dixit bring Ayurveda back to life?,19373,996,7,69.0,https://youtube.com/watch?v=s4V1Y3r2A8E,Rajiv Dixit Ayurveda,"['Ayurveda awareness campaign', 'Education system critique', 'AYUSH seat occupancy', 'All India Ayurveda Institute', 'Doctor salary growth', 'Global wellness tourism']",Educational narrative,hindi
@MrVivekBindra,Navratri Day 8: माँ महागौरी का रहस्य जो आपकी ज़िंदगी बदल सकता है,11763,1412,10,42.0,https://youtube.com/watch?v=C9B3wbx3txM,Navratri Day 8,"['Maa Mahagauri', 'Hindu mythology', 'Goddess Parvati', 'Religious worship', 'Spiritual benefits']",Religious educational,hindi
@daminitripathi,Starting Ecommerce? Watch This First ⚡,29569,2331,6,56.0,https://youtube.com/watch?v=IVaplXYbJXQ,Ecommerce Sourcing,"['China Product Sourcing', 'Instagram Accounts', 'Warehouse Information', 'Import Export', 'Manufacturing Shipping', 'Product Pricing']",Conversational Advice,hindi
@daminitripathi,Ecommerce Apps Can Double Your Revenue 📈,13490,721,10,47.0,https://youtube.com/watch?v=_iQ6S8anTo0,Ecommerce Apps,"['COD King app', 'Partial COD payments', 'Zoco app', 'WhatsApp automation', 'Cart abandonment recovery', 'Reelify app', 'Shoppable UGC videos', 'Conversion rate optimization', 'Shopify tools']",Educational tutorial,hindi
